numero_boletim,datahora_boletim,data_inclusao,tipo_acidente,desc_tipo_acidente,cod_tempo,desc_tempo,cod_pavimento,pavimento,cod_regional,desc_regional,origem_boletim,local_sinalizado,velocidade_permitida,coordenada_x,coordenada_y,hora_informada,indicador_fatalidade,valor_ups,descricao_ups,data_alteracao_smsa,valor_ups_antiga,descricao_ups_antiga
132,31/12/201422:30,11/06/201500:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
5148,31/12/201423:13,04/08/201500:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060979093.00,0080151268.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
6051,31/12/201423:37,17/06/201500:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060557418.00,0080471595.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
6127,31/12/201421:44,17/06/201500:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060358714.00,0080281587.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
9490,01/01/201401:41,17/03/201400:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060798296.00,0080369814.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
10441,01/01/201402:20,07/11/201400:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
14493,01/01/201402:20,08/10/201400:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061645996.00,0079876026.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
14690,01/01/201403:09,04/02/201500:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,CORPODEBOMBEI,N�OINFORMADO,0,0061022649.00,0080003477.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
17023,31/12/201421:43,11/06/201500:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060822852.00,0081071109.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
21586,01/01/201405:29,06/01/201400:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060384942.00,0078930852.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
