numero_boletim,datahora_boletim,data_inclusao,tipo_acidente,desc_tipo_acidente,cod_tempo,desc_tempo,cod_pavimento,pavimento,cod_regional,desc_regional,origem_boletim,local_sinalizado,velocidade_permitida,coordenada_x,coordenada_y,hora_informada,indicador_fatalidade,valor_ups,descricao_ups,data_alteracao_smsa,valor_ups_antiga,descricao_ups_antiga
90,31/12/201221:51,20/08/201300:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060599914.00,0079978652.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
226,01/01/201200:43,17/02/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,2,CHUVA,1,ASFALTO,19,CENTRO-SUL,PMMG,SIM,0,0061114651.00,0079498598.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
398,01/01/201200:11,27/01/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,2,CHUVA,1,ASFALTO,19,CENTRO-SUL,NI,N�OINFORMADO,0,0061101977.00,0079783838.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
463,01/01/201200:16,30/01/201200:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060835499.00,0079094453.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
721,01/01/201201:08,30/01/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,2,CHUVA,1,ASFALTO,20,LESTE,NI,N�OINFORMADO,0,0061132173.00,0079868139.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
884,01/01/201202:37,17/02/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,2,CHUVA,1,ASFALTO,18,BARREIRO,PMMG,N�O,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1080,01/01/201203:27,05/01/201200:00,H07002,ATROPELAMENTODEANIMALCOMVITIMA,1,BOM,1,ASFALTO,26,VENDANOVA,NI,N�OINFORMADO,0,0060784046.00,0080982846.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1307,01/01/201202:36,30/01/201200:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0060658675.00,0080270682.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1442,01/01/201204:40,30/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,2,CHUVA,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0060427220.00,0080187956.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1536,01/01/201204:21,02/01/201200:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0060918169.00,0079603198.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1538,01/01/201202:33,30/01/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,2,CHUVA,1,ASFALTO,25,PAMPULHA,NI,N�OINFORMADO,0,0060548718.00,0080436145.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1558,01/01/201204:58,17/02/201200:00,H08002,CHOQUEMECANICOCOMVITIMA,2,CHUVA,1,ASFALTO,22,NOROESTE,PMMG,N�O,0,0060987866.00,0080106641.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
1853,01/01/201205:58,18/09/201200:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,NI,N�OINFORMADO,0,0061162622.00,0079630858.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
